Type,Air temperature,Process temperature,Rotational speed,Torque,Tool wear,Failure_Type
L,301.0,310.9,1523,44.3,93,0
M,297.3,308.4,1473,44.4,126,0
M,299.0,310.0,1320,63.1,171,0
M,304.3,313.3,1503,42.8,66,0
L,298.4,309.5,1313,55.1,163,0
M,302.4,310.1,1301,53.6,145,2
L,297.9,307.5,1516,40.1,206,0
L,298.2,307.8,1545,41.0,183,0
M,298.3,308.1,1665,35.0,125,0
M,303.5,312.3,1516,38.4,115,0
M,297.6,308.4,1332,49.1,250,0
L,297.4,308.1,1305,57.0,104,0
L,302.6,312.3,1463,38.9,86,0
L,303.0,311.3,1396,46.9,235,0
L,297.7,308.2,1303,55.2,182,0
H,302.3,310.2,1414,59.5,156,0
L,301.8,311.2,1781,31.0,236,0
L,303.0,312.3,1467,45.8,177,0
L,296.4,307.4,1376,54.3,103,0
M,300.2,311.8,1740,32.0,213,0
L,302.9,312.2,1528,48.4,191,0
H,304.2,313.5,1569,39.0,129,0
M,300.3,311.6,1291,60.0,122,0
M,300.5,309.7,1304,59.0,165,0
M,298.9,308.9,1683,30.7,73,0
M,300.6,310.2,1411,44.5,46,0
L,300.5,311.6,1512,44.3,121,0
H,298.4,308.2,1434,51.3,249,0
L,300.6,310.5,1456,50.4,66,0
L,300.3,309.6,1378,49.7,219,0
M,298.1,308.7,1273,60.1,94,0
H,301.9,310.3,1602,37.6,155,0
M,299.9,309.2,1526,45.5,172,0
H,303.6,312.5,1335,59.5,218,4
M,297.2,308.5,1527,44.8,51,0
M,301.5,310.4,2604,16.3,51,3
L,299.8,309.0,1563,33.4,142,0
L,298.1,307.7,1710,32.8,151,0
L,302.3,311.2,1588,40.6,143,0
L,299.9,309.2,1545,37.8,153,0
L,299.7,309.6,1285,54.1,212,0
L,298.8,309.9,1394,46.6,103,0
H,295.6,306.2,1573,39.9,115,0
L,301.3,310.7,1542,41.6,210,0
M,299.0,308.8,1377,50.0,232,0
L,300.5,311.4,1392,45.6,100,0
L,301.1,311.7,1755,30.2,43,0
L,297.6,309.5,1982,24.0,250,0
H,300.3,309.9,1610,35.6,173,0
L,298.0,308.3,1317,62.9,242,4
L,298.9,310.2,1355,53.3,245,0
L,298.7,308.4,1305,51.7,97,0
L,297.4,308.3,1337,50.2,46,0
L,299.4,310.8,1583,37.3,250,0
L,299.1,308.6,1214,61.6,200,0
L,297.5,308.5,1492,43.2,140,0
L,300.7,311.1,2361,19.4,196,0
L,302.4,310.1,1389,53.2,133,0
M,303.8,312.5,2302,19.0,189,0
M,301.1,311.1,1562,44.9,201,0
M,301.5,310.7,1478,40.6,100,0
M,297.3,308.4,1390,49.8,60,0
L,300.7,311.1,1633,34.6,192,0
L,299.1,310.2,1650,31.0,38,0
L,297.6,308.6,1479,46.3,170,0
L,300.5,312.0,1456,49.0,76,0
H,302.0,310.5,1814,28.2,158,0
M,301.2,309.9,1401,55.9,63,0
M,303.0,311.1,1296,60.1,160,2
